Sample Type	Organism	Study Type	Screen Type	Screen Technology Type	Imaging Method	Publication Title	Publication Authors	PubMed ID	PMC ID	Publication DOI	Release Date	License	Copyright	External URL	Annotation File	internal_id	upload_date	idr_name	screen_id	Study Title	Data Publisher	Data DOI	BioStudies Accession
cell	Homo sapiens	high content screen	primary screen	compound screen	spinning disk confocal microscopy	Image-based deep learning reveals the responses of human motor neurons to stress and VCP-related ALS	Verzat C, Harley J, Patani R, Luisier R	34595747 https://www.ncbi.nlm.nih.gov/pubmed/34595747		10.1111/nan.12770 https://doi.org/10.1111/nan.12770	2021-09-01		The Francis Crick Institute, Idiap Research Institute		idr0112-screenA-annotation.csv https://github.com/IDR/idr0112-verzat-motorneurons/blob/HEAD/screenA/idr0112-screenA-annotation.csv	33418135	2021-08-27T11:39:21+01:00	idr0112-verzat-motorneurons/screenA	3001		University of Dundee	10.17867/10000167 https://doi.org/10.17867/10000167	
cell	Homo sapiens	high content screen	primary screen	RNAi screen	spinning disk confocal microscopy	Morphological profiling of human T and NK lymphocytes by high-content cell imaging	German Y, Vulliard L, Kamnev A, Pfajfer L, Huemer J, Mautner AK, Rubio A, Kalinichenko A, Boztug K, Ferrand A, Menche J, Dupré L	34233185 https://www.ncbi.nlm.nih.gov/pubmed/34233185		10.1016/j.celrep.2021.109318 https://doi.org/10.1016/j.celrep.2021.109318	2022-07-25	CC BY 4.0 https://creativecommons.org/licenses/by/4.0/	German et al	https://github.com/menchelab/hci-immune-synapse	idr0120-screenA-annotation.csv https://github.com/IDR/idr0120-german-immunologicalsynapse/blob/HEAD/screenA/idr0120-screenA-annotation.csv	35666727	2022-07-19T09:39:53+01:00	idr0120-german-immunologicalsynapse/screenA	3202		University of Dundee	10.17867/10000182a https://doi.org/10.17867/10000182a	
cell	Homo sapiens	high content screen	primary screen	compound screen	spinning disk confocal microscopy	Morphological profiling of human T and NK lymphocytes by high-content cell imaging	German Y, Vulliard L, Kamnev A, Pfajfer L, Huemer J, Mautner AK, Rubio A, Kalinichenko A, Boztug K, Ferrand A, Menche J, Dupré L	34233185 https://www.ncbi.nlm.nih.gov/pubmed/34233185		10.1016/j.celrep.2021.109318 https://doi.org/10.1016/j.celrep.2021.109318	2022-07-25	CC BY 4.0 https://creativecommons.org/licenses/by/4.0/	German et al	https://github.com/menchelab/hci-immune-synapse	idr0120-screenB-annotation.csv https://github.com/IDR/idr0120-german-immunologicalsynapse/blob/HEAD/screenB/idr0120-screenB-annotation.csv	35666728	2022-07-19T09:39:58+01:00	idr0120-german-immunologicalsynapse/screenB	3203		University of Dundee	10.17867/10000182b https://doi.org/10.17867/10000182b	
cell	Homo sapiens	high content screen	primary screen	compound screen	spinning disk confocal microscopy	Morphological profiling of human T and NK lymphocytes by high-content cell imaging	German Y, Vulliard L, Kamnev A, Pfajfer L, Huemer J, Mautner AK, Rubio A, Kalinichenko A, Boztug K, Ferrand A, Menche J, Dupré L	34233185 https://www.ncbi.nlm.nih.gov/pubmed/34233185		10.1016/j.celrep.2021.109318 https://doi.org/10.1016/j.celrep.2021.109318	2022-07-25	CC BY 4.0 https://creativecommons.org/licenses/by/4.0/	German et al	https://github.com/menchelab/hci-immune-synapse	idr0120-screenC-annotation.csv https://github.com/IDR/idr0120-german-immunologicalsynapse/blob/HEAD/screenC/idr0120-screenC-annotation.csv	35666729	2022-07-19T09:39:58+01:00	idr0120-german-immunologicalsynapse/screenC	3204		University of Dundee	10.17867/10000182c https://doi.org/10.17867/10000182c	
cell	Homo sapiens	high content screen	primary screen	Forward screen in patient cells	spinning disk confocal microscopy	Morphological profiling of human T and NK lymphocytes by high-content cell imaging	German Y, Vulliard L, Kamnev A, Pfajfer L, Huemer J, Mautner AK, Rubio A, Kalinichenko A, Boztug K, Ferrand A, Menche J, Dupré L	34233185 https://www.ncbi.nlm.nih.gov/pubmed/34233185		10.1016/j.celrep.2021.109318 https://doi.org/10.1016/j.celrep.2021.109318	2022-07-25	CC BY 4.0 https://creativecommons.org/licenses/by/4.0/	German et al	https://github.com/menchelab/hci-immune-synapse	idr0120-screenD-annotation.csv https://github.com/IDR/idr0120-german-immunologicalsynapse/blob/HEAD/screenD/idr0120-screenD-annotation.csv	35666730	2022-07-19T09:39:59+01:00	idr0120-german-immunologicalsynapse/screenD	3205		University of Dundee	10.17867/10000182d https://doi.org/10.17867/10000182d	
cell	Influenza A virus	infection	high content screening stage	compound screen	fluorescence microscopy	Parallel compound screen for infection modulators identifies re-purposing candidates against common viral infections	Olszewski D, Georgi F, Murer L, Andriasyan V, Kuttler F, Witte R, Yakimovich A, Rozanova A, Yamauchi Y, Turcatti G, Greber UF				2022-05-05	CC BY 4.0 https://creativecommons.org/licenses/by/4.0/	Olszewski et al		idr0128-screenA-annotation.csv https://github.com/IDR/idr0128-georgi-influenza/blob/HEAD/screenA/idr0128-screenA-annotation.csv	35617841	2022-05-04T11:15:23+01:00	idr0128-georgi-influenza/screenA	3055		University of Dundee	10.17867/10000179a https://doi.org/10.17867/10000179a	
cell	Influenza A virus	infection	high content analysis of cells	compound screen	fluorescence microscopy	Parallel compound screen for infection modulators identifies re-purposing candidates against common viral infections	Olszewski D, Georgi F, Murer L, Andriasyan V, Kuttler F, Witte R, Yakimovich A, Rozanova A, Yamauchi Y, Turcatti G, Greber UF				2022-05-05	CC BY 4.0 https://creativecommons.org/licenses/by/4.0/	Olszewski et al		idr0128-screenB-annotation.csv https://github.com/IDR/idr0128-georgi-influenza/blob/HEAD/screenB/idr0128-screenB-annotation.csv	35617842	2022-05-04T11:15:24+01:00	idr0128-georgi-influenza/screenB	3054		University of Dundee	10.17867/10000179b https://doi.org/10.17867/10000179b	
cell	Influenza A virus	infection	high content analysis of cells	compound screen	fluorescence microscopy	Parallel compound screen for infection modulators identifies re-purposing candidates against common viral infections	Olszewski D, Georgi F, Murer L, Andriasyan V, Kuttler F, Witte R, Yakimovich A, Rozanova A, Yamauchi Y, Turcatti G, Greber UF				2022-05-05	CC BY 4.0 https://creativecommons.org/licenses/by/4.0/	Olszewski et al		idr0128-screenC-annotation.csv https://github.com/IDR/idr0128-georgi-influenza/blob/HEAD/screenC/idr0128-screenC-annotation.csv	35617843	2022-05-04T11:15:24+01:00	idr0128-georgi-influenza/screenC	3053		University of Dundee	10.17867/10000179c https://doi.org/10.17867/10000179c	
cell	Influenza A virus	infection	primary screen	compound screen	fluorescence microscopy	Parallel compound screen for infection modulators identifies re-purposing candidates against common viral infections	Olszewski D, Georgi F, Murer L, Andriasyan V, Kuttler F, Witte R, Yakimovich A, Rozanova A, Yamauchi Y, Turcatti G, Greber UF				2022-05-05	CC BY 4.0 https://creativecommons.org/licenses/by/4.0/	Olszewski et al		idr0128-screenD-annotation.csv https://github.com/IDR/idr0128-georgi-influenza/blob/HEAD/screenD/idr0128-screenD-annotation.csv	35617844	2022-05-04T11:15:24+01:00	idr0128-georgi-influenza/screenD	3052		University of Dundee	10.17867/10000179d https://doi.org/10.17867/10000179d	
cell	Influenza A virus	infection	primary screen	compound screen	fluorescence microscopy	Parallel compound screen for infection modulators identifies re-purposing candidates against common viral infections	Olszewski D, Georgi F, Murer L, Andriasyan V, Kuttler F, Witte R, Yakimovich A, Rozanova A, Yamauchi Y, Turcatti G, Greber UF				2022-05-05	CC BY 4.0 https://creativecommons.org/licenses/by/4.0/	Olszewski et al		idr0128-screenE-annotation.csv https://github.com/IDR/idr0128-georgi-influenza/blob/HEAD/screenE/idr0128-screenE-annotation.csv	35617845	2022-05-04T11:15:25+01:00	idr0128-georgi-influenza/screenE	3051		University of Dundee	10.17867/10000179e https://doi.org/10.17867/10000179e	
cell	Human rhinovirus A16	infection	high content screening stage	compound screen	fluorescence microscopy	Parallel compound screen for infection modulators identifies re-purposing candidates against common viral infections	Olszewski D, Georgi F, Murer L, Andriasyan V, Kuttler F, Witte R, Yakimovich A, Rozanova A, Yamauchi Y, Turcatti G, Greber UF				2022-05-05	CC BY 4.0 https://creativecommons.org/licenses/by/4.0/	Olszewski et al		idr0129-screenA-annotation.csv https://github.com/IDR/idr0129-georgi-rhinovirus/blob/HEAD/screenA/idr0129-screenA-annotation.csv	35617853	2022-05-04T11:16:08+01:00	idr0129-georgi-rhinovirus/screenA	3103		University of Dundee	10.17867/10000180a https://doi.org/10.17867/10000180a	
cell	Human rhinovirus A16	infection	high content analysis of cells	compound screen	fluorescence microscopy	Parallel compound screen for infection modulators identifies re-purposing candidates against common viral infections	Olszewski D, Georgi F, Murer L, Andriasyan V, Kuttler F, Witte R, Yakimovich A, Rozanova A, Yamauchi Y, Turcatti G, Greber UF				2022-05-05	CC BY 4.0 https://creativecommons.org/licenses/by/4.0/	Olszewski et al		idr0129-screenB-annotation.csv https://github.com/IDR/idr0129-georgi-rhinovirus/blob/HEAD/screenB/idr0129-screenB-annotation.csv	35617854	2022-05-04T11:16:08+01:00	idr0129-georgi-rhinovirus/screenB	3104		University of Dundee	10.17867/10000180b https://doi.org/10.17867/10000180b	
cell	Human rhinovirus A16	infection	primary screen	compound screen	fluorescence microscopy	Parallel compound screen for infection modulators identifies re-purposing candidates against common viral infections	Olszewski D, Georgi F, Murer L, Andriasyan V, Kuttler F, Witte R, Yakimovich A, Rozanova A, Yamauchi Y, Turcatti G, Greber UF				2022-05-05	CC BY 4.0 https://creativecommons.org/licenses/by/4.0/	Olszewski et al		idr0129-screenC-annotation.csv https://github.com/IDR/idr0129-georgi-rhinovirus/blob/HEAD/screenC/idr0129-screenC-annotation.csv	35617855	2022-05-04T11:16:08+01:00	idr0129-georgi-rhinovirus/screenC	3102		University of Dundee	10.17867/10000180c https://doi.org/10.17867/10000180c	
cell	Human rhinovirus A16	infection	primary screen	compound screen	fluorescence microscopy	Parallel compound screen for infection modulators identifies re-purposing candidates against common viral infections	Olszewski D, Georgi F, Murer L, Andriasyan V, Kuttler F, Witte R, Yakimovich A, Rozanova A, Yamauchi Y, Turcatti G, Greber UF				2022-05-05	CC BY 4.0 https://creativecommons.org/licenses/by/4.0/	Olszewski et al		idr0129-screenD-annotation.csv https://github.com/IDR/idr0129-georgi-rhinovirus/blob/HEAD/screenD/idr0129-screenD-annotation.csv	35617856	2022-05-04T11:16:08+01:00	idr0129-georgi-rhinovirus/screenD	3101		University of Dundee	10.17867/10000180d https://doi.org/10.17867/10000180d	
cell	Herpes simplex virus type 1	infection	high content screening stage	compound screen	fluorescence microscopy	Parallel compound screen for infection modulators identifies re-purposing candidates against common viral infections	Olszewski D, Georgi F, Murer L, Andriasyan V, Kuttler F, Witte R, Yakimovich A, Rozanova A, Yamauchi Y, Turcatti G, Greber UF				2022-05-05	CC BY 4.0 https://creativecommons.org/licenses/by/4.0/	Olszewski et al		idr0130-screenA-annotation.csv https://github.com/IDR/idr0130-olszewski-herpes/blob/HEAD/screenA/idr0130-screenA-annotation.csv	35617863	2022-05-04T11:16:34+01:00	idr0130-olszewski-herpes/screenA	3106		University of Dundee	10.17867/10000181a https://doi.org/10.17867/10000181a	
cell	Herpes simplex virus type 1	infection	high content analysis of cells	compound screen	fluorescence microscopy	Parallel compound screen for infection modulators identifies re-purposing candidates against common viral infections	Olszewski D, Georgi F, Murer L, Andriasyan V, Kuttler F, Witte R, Yakimovich A, Rozanova A, Yamauchi Y, Turcatti G, Greber UF				2022-05-05	CC BY 4.0 https://creativecommons.org/licenses/by/4.0/	Olszewski et al		idr0130-screenB-annotation.csv https://github.com/IDR/idr0130-olszewski-herpes/blob/HEAD/screenB/idr0130-screenB-annotation.csv	35617864	2022-05-04T11:16:35+01:00	idr0130-olszewski-herpes/screenB	3107		University of Dundee	10.17867/10000181b https://doi.org/10.17867/10000181b	
cell	Herpes simplex virus type 1	infection	primary screen	compound screen	fluorescence microscopy	Parallel compound screen for infection modulators identifies re-purposing candidates against common viral infections	Olszewski D, Georgi F, Murer L, Andriasyan V, Kuttler F, Witte R, Yakimovich A, Rozanova A, Yamauchi Y, Turcatti G, Greber UF				2022-05-05	CC BY 4.0 https://creativecommons.org/licenses/by/4.0/	Olszewski et al		idr0130-screenC-annotation.csv https://github.com/IDR/idr0130-olszewski-herpes/blob/HEAD/screenC/idr0130-screenC-annotation.csv	35617865	2022-05-04T11:16:35+01:00	idr0130-olszewski-herpes/screenC	3105		University of Dundee	10.17867/10000181c https://doi.org/10.17867/10000181c	
cell	Homo sapiens	high content screen	primary screen	compound screen	fluorescence microscopy	Reference compounds for characterizing cellular injury in high-content cellular morphology assays	Dahlin JL, Hua BK, Zucconi BE, Nelson Jr. SD, Singh S, Carpenter AE, Shrimp JH, Lima-Fernandes E, Wawer MJ, Chung LPW, Agrawal A, Clemons PA, O’Reilly M, Barsyte-Lovejoy D, Szewczyk M, Li F, Lak P, Cuellar M, Cole PA, Meier JL, Thomas T, Baell JB, Brown PJ, Walters MA, Schreiber SL, Wagner BK				2022-07-05	CC BY 4.0 https://creativecommons.org/licenses/by/4.0/	Dahlin & Hua et al			35665717	2022-07-02T23:34:23+01:00	idr0133-dahlin-cellpainting/screenA	3151		University of Dundee		
